frame,time,label,filename
21,0:00:01.050000,Good Egg,1.jpg
22,0:00:01.100000,Good Egg,2.jpg
23,0:00:01.150000,Good Egg,3.jpg
24,0:00:01.200000,Good Egg,4.jpg
25,0:00:01.250000,Good Egg,5.jpg
26,0:00:01.300000,Good Egg,6.jpg
27,0:00:01.350000,Good Egg,7.jpg
28,0:00:01.400000,Good Egg,8.jpg
29,0:00:01.450000,Good Egg,9.jpg
30,0:00:01.500000,Good Egg,10.jpg
31,0:00:01.550000,Good Egg,11.jpg
32,0:00:01.600000,Good Egg,12.jpg
33,0:00:01.650000,Good Egg,13.jpg
34,0:00:01.700000,Good Egg,14.jpg
35,0:00:01.750000,Good Egg,15.jpg
36,0:00:01.800000,Good Egg,16.jpg
37,0:00:01.850000,Good Egg,17.jpg
38,0:00:01.900000,Good Egg,18.jpg
39,0:00:01.950000,Good Egg,19.jpg
40,0:00:02,Good Egg,20.jpg
41,0:00:02.050000,Good Egg,21.jpg
42,0:00:02.100000,Good Egg,22.jpg
43,0:00:02.150000,Good Egg,23.jpg
44,0:00:02.200000,Good Egg,24.jpg
45,0:00:02.250000,Good Egg,25.jpg
46,0:00:02.300000,Good Egg,26.jpg
47,0:00:02.350000,Good Egg,27.jpg
48,0:00:02.400000,Good Egg,28.jpg
49,0:00:02.450000,Good Egg,29.jpg
50,0:00:02.500000,Good Egg,30.jpg
51,0:00:02.550000,Good Egg,31.jpg
52,0:00:02.600000,Good Egg,32.jpg
53,0:00:02.650000,Good Egg,33.jpg
54,0:00:02.700000,Good Egg,34.jpg
55,0:00:02.750000,Good Egg,35.jpg
56,0:00:02.800000,Good Egg,36.jpg
57,0:00:02.850000,Good Egg,37.jpg
58,0:00:02.900000,Good Egg,38.jpg
59,0:00:02.950000,Good Egg,39.jpg
60,0:00:03,Good Egg,40.jpg
61,0:00:03.050000,Good Egg,41.jpg
62,0:00:03.100000,Good Egg,42.jpg
63,0:00:03.150000,Good Egg,43.jpg
64,0:00:03.200000,Good Egg,44.jpg
65,0:00:03.250000,Good Egg,45.jpg
66,0:00:03.300000,Good Egg,46.jpg
67,0:00:03.350000,Good Egg,47.jpg
68,0:00:03.400000,Uncertain,48.jpg
69,0:00:03.450000,Uncertain,49.jpg
70,0:00:03.500000,Uncertain,50.jpg
71,0:00:03.550000,Uncertain,51.jpg
72,0:00:03.600000,Uncertain,52.jpg
73,0:00:03.650000,Uncertain,53.jpg
74,0:00:03.700000,Uncertain,54.jpg
75,0:00:03.750000,Uncertain,55.jpg
76,0:00:03.800000,Uncertain,56.jpg
77,0:00:03.850000,Uncertain,57.jpg
78,0:00:03.900000,Uncertain,58.jpg
79,0:00:03.950000,Uncertain,59.jpg
80,0:00:04,Uncertain,60.jpg
81,0:00:04.050000,Uncertain,61.jpg
82,0:00:04.100000,Uncertain,62.jpg
83,0:00:04.150000,Uncertain,63.jpg
84,0:00:04.200000,Uncertain,64.jpg
85,0:00:04.250000,Uncertain,65.jpg
86,0:00:04.300000,Uncertain,66.jpg
87,0:00:04.350000,Uncertain,67.jpg
88,0:00:04.400000,Uncertain,68.jpg
89,0:00:04.450000,Uncertain,69.jpg
90,0:00:04.500000,Uncertain,70.jpg
91,0:00:04.550000,Uncertain,71.jpg
92,0:00:04.600000,Uncertain,72.jpg
93,0:00:04.650000,Uncertain,73.jpg
94,0:00:04.700000,Uncertain,74.jpg
95,0:00:04.750000,Uncertain,75.jpg
96,0:00:04.800000,Uncertain,76.jpg
97,0:00:04.850000,Uncertain,77.jpg
98,0:00:04.900000,Uncertain,78.jpg
99,0:00:04.950000,Uncertain,79.jpg
100,0:00:05,Uncertain,80.jpg
101,0:00:05.050000,Uncertain,81.jpg
102,0:00:05.100000,Uncertain,82.jpg
103,0:00:05.150000,Uncertain,83.jpg
104,0:00:05.200000,Uncertain,84.jpg
105,0:00:05.250000,Uncertain,85.jpg
106,0:00:05.300000,Uncertain,86.jpg
107,0:00:05.350000,Uncertain,87.jpg
108,0:00:05.400000,Uncertain,88.jpg
109,0:00:05.450000,Good Egg,89.jpg
110,0:00:05.500000,Good Egg,90.jpg
111,0:00:05.550000,Good Egg,91.jpg
112,0:00:05.600000,Good Egg,92.jpg
113,0:00:05.650000,Good Egg,93.jpg
114,0:00:05.700000,Good Egg,94.jpg
115,0:00:05.750000,Good Egg,95.jpg
116,0:00:05.800000,Good Egg,96.jpg
117,0:00:05.850000,Good Egg,97.jpg
118,0:00:05.900000,Good Egg,98.jpg
119,0:00:05.950000,Good Egg,99.jpg
120,0:00:06,Good Egg,100.jpg
121,0:00:06.050000,Good Egg,101.jpg
122,0:00:06.100000,Good Egg,102.jpg
123,0:00:06.150000,Good Egg,103.jpg
124,0:00:06.200000,Uncertain,104.jpg
125,0:00:06.250000,Uncertain,105.jpg
126,0:00:06.300000,Uncertain,106.jpg
127,0:00:06.350000,Uncertain,107.jpg
128,0:00:06.400000,Uncertain,108.jpg
129,0:00:06.450000,Uncertain,109.jpg
130,0:00:06.500000,Uncertain,110.jpg
131,0:00:06.550000,Uncertain,111.jpg
132,0:00:06.600000,Uncertain,112.jpg
133,0:00:06.650000,Uncertain,113.jpg
